['1300:420402:641001','1300:420402:703000','1300:420402:719000',
 '1300:420402:719002','1300:420402:719004','1300:420402:719006',
 '1300:420402:719008','1300:420402:719010','1300:420402:719012',
 '1300:420402:719014','1300:420402:719016','1300:420402:719018',
 '1300:420402:719020','1300:420402:719022','1300:420402:719024',
 '1300:420402:719026','1300:420402:719028','1300:420402:719030',
 '1300:420402:719032','1300:420402:719034','1300:420402:719036',
 '1300:420402:766000','1300:420402:766002','1300:420402:766004',
 '1300:420402:766006','1300:420402:781000','1300:420402:781002',
 '1300:420402:781004','1300:420402:781006','1300:420402:781008',
 '1300:420402:781010','1300:420402:781012','1300:420402:797001',
 '1300:420402:797003','1300:420402:797005','1300:420402:813000',
 '1300:420402:813002','1300:420402:813004','1300:420402:813006',
 '1300:420402:813008','1300:420402:813010','1300:420402:813012',
 '1300:420402:828001','1300:420402:828003','1300:420402:828005',
 '1300:420402:828007','1300:420402:844001','1300:420402:844003',
 '1300:420402:844005','1300:420402:844007','1300:420402:844009',
 '1300:420402:844011','1300:420402:859001','1300:420402:859003',
 '1300:420402:906000','1300:420402:906002','1300:420402:906004',
 '1300:420402:906006','1300:420402:906008','1300:420402:906010',
 '1300:420402:906012','1300:420402:922001','1300:420402:922003',
 '1300:420402:922005','1300:420402:922007','1300:420402:922009',
 '1300:420402:922011','1300:420402:922013','1300:420402:922015',
 '1300:420402:922017','1300:420402:938000','1300:420402:938002',
 '1300:420402:938004','1300:420402:938006','1300:420402:938008',
 '1300:420402:938010','1300:420402:938012','1300:420402:938014',
 '1300:420402:953001','1300:420402:953003','1300:420402:984001',
 '1300:420402:984003','1300:420402:984005','1300:420402:984007',
 '1300:420403:16000','1300:420403:16002','1300:420403:16004',
 '1300:420403:16006','1300:420403:16008','1300:420403:47001',
 '1300:420403:47003','1300:420403:47005','1300:420403:47007',
 '1300:420403:78000','1300:420403:78002','1300:420403:78004',
 '1300:420403:78006','1300:420403:78008','1300:420403:109001',
 '1300:420403:109003','1300:420403:109005','1300:420403:109007',
