[{'1300:420404:719003','1300:420402:906006'},
 {'1300:420404:719003','1300:420404:641001'},
 {'1300:420402:906006','1300:420402:719002'},
 {'1300:420404:719003','1300:420403:16006'},
 {'1300:420402:703000','1300:420402:641001'},
 {'1300:420404:641001','1300:420402:703000'},
 {'1300:420404:719003','1300:420404:63006'},
 {'1300:420404:719003','1300:420403:141002'},
 {'1300:420404:719003','1300:420403:141000'},
 {'1300:420404:719003','1300:420403:109007'},
 {'1300:420404:719003','1300:420403:109005'},
 {'1300:420404:719003','1300:420403:109003'},
 {'1300:420404:719003','1300:420403:109001'},
 {'1300:420404:719003','1300:420403:78008'},
 {'1300:420404:719003','1300:420403:78006'},
 {'1300:420404:719003','1300:420403:78004'},
 {'1300:420404:719003','1300:420403:78002'},
 {'1300:420404:719003','1300:420403:78000'},
 {'1300:420404:719003','1300:420403:47007'},
 {'1300:420404:719003','1300:420403:47005'},
 {'1300:420404:719003','1300:420403:47003'},
 {'1300:420404:719003','1300:420403:47001'},
 {'1300:420404:719003','1300:420403:16008'},
 {'1300:420404:719003','1300:420403:16004'},
 {'1300:420404:719003','1300:420403:16002'},
 {'1300:420404:719003','1300:420403:16000'},
 {'1300:420404:719003','1300:420402:984007'},
 {'1300:420404:719003','1300:420402:984005'},
 {'1300:420404:719003','1300:420402:984003'},
 {'1300:420404:719003','1300:420402:984001'},
 {'1300:420404:719003','1300:420402:953003'},
 {'1300:420404:719003','1300:420402:953001'},
 {'1300:420404:719003','1300:420402:938014'},
 {'1300:420404:719003','1300:420402:938012'},
 {'1300:420404:719003','1300:420402:938010'},
 {'1300:420404:719003','1300:420402:938008'},
 {'1300:420404:719003','1300:420402:938006'},
 {'1300:420404:719003','1300:420402:938004'},
 {'1300:420404:719003','1300:420402:938002'},
 {'1300:420404:719003','1300:420402:938000'},
 {'1300:420404:719003','1300:420402:922017'},
 {'1300:420404:719003','1300:420402:922015'},
 {'1300:420404:719003','1300:420402:922013'},
 {'1300:420404:719003','1300:420402:922009'},
 {'1300:420404:719003','1300:420402:922007'},
 {'1300:420404:719003','1300:420402:922005'},
 {'1300:420404:719003','1300:420402:922001'},
 {'1300:420404:719003','1300:420402:906012'},
 {'1300:420404:719003','1300:420402:906010'},
 {'1300:420404:719003','1300:420402:906008'},
 {'1300:420404:719003','1300:420404:63004'},
 {'1300:420404:719003','1300:420404:63002'},
 {'1300:420404:719003','1300:420404:63000'},
 {'1300:420404:719003','1300:420404:31007'},
 {'1300:420404:719003','1300:420404:31005'},
 {'1300:420404:719003','1300:420404:31003'},
 {'1300:420404:719003','1300:420404:31001'},
 {'1300:420404:719003','1300:420404:9'},
 {'1300:420404:719003','1300:420404:7'},
 {'1300:420404:719003','1300:420404:3'},
 {'1300:420404:719003','1300:420404:1'},
 {'1300:420404:719003','1300:420403:984001'},
 {'1300:420404:719003','1300:420403:969006'},
 {'1300:420404:719003','1300:420403:969004'},
 {'1300:420404:719003','1300:420403:969002'},
 {'1300:420404:719003','1300:420403:969000'},
 {'1300:420404:719003','1300:420403:938007'},
 {'1300:420404:719003','1300:420403:938005'},
 {'1300:420404:719003','1300:420403:938003'},
 {'1300:420404:719003','1300:420403:938001'},
 {'1300:420404:719003','1300:420403:906005'},
 {'1300:420404:719003','1300:420403:906003'},
 {'1300:420404:719003','1300:420403:906001'},
 {'1300:420404:719003','1300:420403:891001'},
 {'1300:420404:719003','1300:420403:875008'},
 {'1300:420404:719003','1300:420403:875006'},
 {'1300:420404:719003','1300:420403:875004'},
 {'1300:420404:719003','1300:420403:875002'},
 {'1300:420404:719003','1300:420403:875000'},
 {'1300:420404:719003','1300:420403:859000'},
 {'1300:420404:719003','1300:420403:844005'},
 {'1300:420404:719003','1300:420403:844003'},
 {'1300:420404:719003','1300:420403:844001'},
 {'1300:420404:719003','1300:420403:813008'},
 {'1300:420404:719003','1300:420403:813006'},
 {'1300:420404:719003','1300:420403:813004'},
 {'1300:420404:719003','1300:420403:813002'},
 {'1300:420404:719003','1300:420403:813000'},
 {'1300:420404:719003','1300:420403:781007'},
 {'1300:420404:719003','1300:420403:781005'},
 {'1300:420404:719003','1300:420403:781003'},
 {'1300:420404:719003','1300:420403:781001'},
 {'1300:420404:719003','1300:420403:750008'},
 {'1300:420404:719003','1300:420403:750006'},
 {'1300:420404:719003','1300:420403:750004'},
 {'1300:420404:719003','1300:420402:719000'},
 {'1300:420404:719003','1300:420404:188001'},
 {'1300:420404:625001','1300:420404:547001'},
 {'1300:420404:625001','1300:420404:531002'},
 {'1300:420404:625001','1300:420404:609001'},
 {'1300:420404:625001','1300:420404:422006'},
 {'1300:420404:625001','1300:420404:438001'},
 {'1300:420404:625001','1300:420404:547003'},
 {'1300:420404:625001','1300:420404:453002'},
 {'1300:420404:625001','1300:420404:453004'},
 {'1300:420404:625001','1300:420404:469001'},
 {'1300:420404:625001','1300:420404:500000'},
 {'1300:420404:625001','1300:420404:500002'},
 {'1300:420404:625001','1300:420404:516001'},
 {'1300:420404:625001','1300:420404:531000'},
 {'1300:420404:625001','1300:420404:453000'},
 {'1300:420402:719016','1300:420402:719004'},
 {'1300:420402:719014','1300:420402:719008'},
 {'1300:420402:719014','1300:420402:719004'},
 {'1300:420402:719012','1300:420402:719004'},
 {'1300:420402:719010','1300:420402:719004'}]
